{'zip': '10210', 
'sector': 'Industrials', 
'longBusinessSummary': 'Airports of Thailand Public Company Limited, together with its subsidiaries, engages in developing, managing, and operating international airports in Thailand. The company operates through Airport Management Business, Hotel Business, Ground Aviation Services, Security Business, and Project on Perishable Goods Business segments. It operates 6 international airports, including Suvarnabhumi, 
Don Mueang, Chiang Mai, Hat Yai, Phuket, and Mae Fah Luang - Chiang Rai airports. The company is also involved in the hotel and restaurant business; management of project on perishable goods; and services or rental of ground equipment, as well as provides security services. Airports of Thailand Public Company Limited was incorporated in 2002 and is headquartered in Bangkok, Thailand.', 
'city': 'Bangkok', 
'phone': '66 2 535 1192', 
'country': 'Thailand', 
'companyOfficers': [], 
'website': 'https://www.airportthai.co.th', 
'maxAge': 1, 
'address1': 'No. 333, Cherdwutagard Road', 
'fax': '66 2 535 5749', 
'industry': 'Airports & Air Services', 
'address2': 'Srikan Don Mueang', 
'ebitdaMargins': -0.34666002, 
'profitMargins': -0.66463, 
'grossMargins': 0.20964001, 
'operatingCashflow': -171357152, 
'revenueGrowth': 3.467, 
'operatingMargins': -0.67880994, 
'ebitda': -5783332352, 
'targetLowPrice': 58, 
'recommendationKey': 'buy', 
'grossProfits': 3497370934, 
'freeCashflow': -9302433792, 
'targetMedianPrice': 80, 
'currentPrice': 73.5, 
'earningsGrowth': None, 
'currentRatio': 0.585, 
'returnOnAssets': -0.03736, 
'numberOfAnalystOpinions': 21, 
'targetMeanPrice': 77.9, 
'debtToEquity': 60.044, 
'returnOnEquity': -0.101660006, 
'targetHighPrice': 89, 
'totalCash': 3822411520, 
'totalDebt': 61556817920, 
'totalRevenue': 16682722304, 
'totalCashPerShare': 0.268, 
'financialCurrency': 'THB', 
'revenuePerShare': 1.168, 
'quickRatio': 0.528, 
'recommendationMean': 2.5, 
'exchange': 'SET', 
'shortName': 'AIRPORTS OF THAILAND PUBLIC COM', 
'longName': 'Airports of Thailand Public Company Limited', 
'exchangeTimezoneName': 'Asia/Bangkok', 
'exchangeTimezoneShortName': 'ICT', 
'isEsgPopulated': False, 
'gmtOffSetMilliseconds': '25200000', 
'quoteType': 'EQUITY', 
'symbol': 'AOT.BK', 
'messageBoardId': 'finmb_9681501', 
'market': 'th_market', 
'annualHoldingsTurnover': None, 
'enterpriseToRevenue': 66.472, 
'beta3Year': None, 
'enterpriseToEbitda': -191.745, 
'52WeekChange': 0.19591832, 
'morningStarRiskRating': None, 
'forwardEps': 2.02, 
'revenueQuarterlyGrowth': None, 
'sharesOutstanding': 14285700096, 
'fundInceptionDate': None, 
'annualReportExpenseRatio': None, 
'totalAssets': None, 
'bookValue': 7.093, 
'sharesShort': None, 
'sharesPercentSharesOut': None, 
'fundFamily': None, 
'lastFiscalYearEnd': 1664496000, 
'heldPercentInstitutions': 0.044510003, 
'netIncomeToCommon': -11087866880, 
'trailingEps': -1.172, 
'lastDividendValue': 0.19, 
'SandP52WeekChange': -0.1262849, 
'priceToBook': 10.3623295, 
'heldPercentInsiders': 0.72418, 
'nextFiscalYearEnd': 1696032000, 
'yield': None, 
'mostRecentQuarter': 1664496000, 
'shortRatio': None, 
'sharesShortPreviousMonthDate': None, 
'floatShares': 4050138807, 
'beta': 0.598375, 
'enterpriseValue': 1108927971328, 
'priceHint': 2, 
'threeYearAverageReturn': None, 
'lastSplitDate': 1486598400, 
'lastSplitFactor': '10:1', 
'legalType': None, 
'lastDividendDate': 1607385600, 
'morningStarOverallRating': None, 
'earningsQuarterlyGrowth': None, 
'priceToSalesTrailing12Months': 62.93931, 
'dateShortInterest': None, 
'pegRatio': 7.04, 
'ytdReturn': None, 
'forwardPE': 36.38614, 
'lastCapGain': None, 
'shortPercentOfFloat': None, 
'sharesShortPriorMonth': None, 
'impliedSharesOutstanding': 0, 
'category': None, 
'fiveYearAverageReturn': None, 
'previousClose': 73.25, 
'regularMarketOpen': 73.25, 
'twoHundredDayAverage': 71.18375, 
'trailingAnnualDividendYield': 0, 
'payoutRatio': 0, 
'volume24Hr': None, 
'regularMarketDayHigh': 73.75, 
'navPrice': None, 
'averageDailyVolume10Day': 31565390, 
'regularMarketPreviousClose': 73.25, 
'fiftyDayAverage': 74.395, 
'trailingAnnualDividendRate': 0, 
'open': 73.25, 
'toCurrency': None, 
'averageVolume10days': 31565390, 
'expireDate': None, 
'algorithm': None, 
'dividendRate': None, 
'exDividendDate': 1607385600, 
'circulatingSupply': None, 
'startDate': None, 
'regularMarketDayLow': 73.25, 
'currency': 'THB', 
'regularMarketVolume': 7931896, 
'lastMarket': None, 
'maxSupply': None, 
'openInterest': None, 
'marketCap': 1049998983168, 
'volumeAllCurrencies': None, 
'strikePrice': None, 
'averageVolume': 22713155, 
'dayLow': 73.25, 
'ask': 73.5, 
'askSize': 0, 
'volume': 7931896, 
'fiftyTwoWeekHigh': 76.5, 
'fromCurrency': None, 
'fiveYearAvgDividendYield': None, 
'fiftyTwoWeekLow': 60.5, 
'bid': 73.25, 
'tradeable': False, 
'dividendYield': None, 
'bidSize': 0, 
'dayHigh': 73.75, 
'coinMarketCapLink': None, 
'regularMarketPrice': 73.5, 
'preMarketPrice': None, 
'logo_url': 'https://logo.clearbit.com/airportthai.co.th', 
'trailingPegRatio': None}
